"label","name","class","type","value","optional","showif","choice1","choice2","choice3","choice4"
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_NLD_mc","cant_add_choice","select_or_add_one MPA_NLD","","","country == 'Netherlands (NLD)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_NOR_mc","cant_add_choice","select_or_add_one MPA_NOR","","","country == 'Norway (NOR)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_NPL_mc","cant_add_choice","select_or_add_one MPA_NPL","","","country == 'Nepal (NPL)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_NRU_mc","cant_add_choice","select_or_add_one MPA_NRU","","","country == 'Nauru (NRU)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_NZL_mc","cant_add_choice","select_or_add_one MPA_NZL","","","country == 'New Zealand (NZL)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_OMN_mc","cant_add_choice","select_or_add_one MPA_OMN","","","country == 'Oman (OMN)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_PAK_mc","cant_add_choice","select_or_add_one MPA_PAK","","","country == 'Pakistan (PAK)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_PAN_mc","cant_add_choice","select_or_add_one MPA_PAN","","","country == 'Panama (PAN)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_PCN_mc","cant_add_choice","select_or_add_one MPA_PCN","","","country == 'Pitcairn Islands (PCN)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_PER_mc","cant_add_choice","select_or_add_one MPA_PER","","","country == 'Peru (PER)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_PHL_mc","cant_add_choice","select_or_add_one MPA_PHL","","","country == 'Philippines (PHL)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_PLW_mc","cant_add_choice","select_or_add_one MPA_PLW","","","country == 'Palau (PLW)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_PNG_mc","cant_add_choice","select_or_add_one MPA_PNG","","","country == 'Papua New Guinea (PNG)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_POL_mc","cant_add_choice","select_or_add_one MPA_POL","","","country == 'Poland (POL)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_PRI_mc","cant_add_choice","select_or_add_one MPA_PRI","","","country == 'Puerto Rico (PRI)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_PRK_mc","cant_add_choice","select_or_add_one MPA_PRK","","","country == 'North Korea (PRK)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_PRT_mc","cant_add_choice","select_or_add_one MPA_PRT","","","country == 'Portugal (PRT)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_PRY_mc","cant_add_choice","select_or_add_one MPA_PRY","","","country == 'Paraguay (PRY)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_PSE_mc","cant_add_choice","select_or_add_one MPA_PSE","","","country == 'Palestinian Territories (PSE)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_PYF_mc","cant_add_choice","select_or_add_one MPA_PYF","","","country == 'French Polynesia (PYF)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_QAT_mc","cant_add_choice","select_or_add_one MPA_QAT","","","country == 'Qatar (QAT)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_REU_mc","cant_add_choice","select_or_add_one MPA_REU","","","country == 'Réunion (REU)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ROU_mc","cant_add_choice","select_or_add_one MPA_ROU","","","country == 'Romania (ROU)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_RUS_mc","cant_add_choice","select_or_add_one MPA_RUS","","","country == 'Russia (RUS)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_RWA_mc","cant_add_choice","select_or_add_one MPA_RWA","","","country == 'Rwanda (RWA)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SAU_mc","cant_add_choice","select_or_add_one MPA_SAU","","","country == 'Saudi Arabia (SAU)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SDN_mc","cant_add_choice","select_or_add_one MPA_SDN","","","country == 'Sudan (SDN)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SEN_mc","cant_add_choice","select_or_add_one MPA_SEN","","","country == 'Senegal (SEN)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SGP_mc","cant_add_choice","select_or_add_one MPA_SGP","","","country == 'Singapore (SGP)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SGS_mc","cant_add_choice","select_or_add_one MPA_SGS","","","country == 'South Georgia + South Sandwich Islands (SGS)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SHN_mc","cant_add_choice","select_or_add_one MPA_SHN","","","country == 'St. Helena (SHN)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SJM_mc","cant_add_choice","select_or_add_one MPA_SJM","","","country == 'Svalbard + Jan Mayen (SJM)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SLB_mc","cant_add_choice","select_or_add_one MPA_SLB","","","country == 'Solomon Islands (SLB)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SLE_mc","cant_add_choice","select_or_add_one MPA_SLE","","","country == 'Sierra Leone (SLE)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SLV_mc","cant_add_choice","select_or_add_one MPA_SLV","","","country == 'El Salvador (SLV)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SMR_mc","cant_add_choice","select_or_add_one MPA_SMR","","","country == 'San Marino (SMR)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SOM_mc","cant_add_choice","select_or_add_one MPA_SOM","","","country == 'Somalia (SOM)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SPM_mc","cant_add_choice","select_or_add_one MPA_SPM","","","country == 'St. Pierre + Miquelon (SPM)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SRB_mc","cant_add_choice","select_or_add_one MPA_SRB","","","country == 'Serbia (SRB)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SSD_mc","cant_add_choice","select_or_add_one MPA_SSD","","","country == 'South Sudan (SSD)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_STP_mc","cant_add_choice","select_or_add_one MPA_STP","","","country == 'São Tomé + Príncipe (STP)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SUR_mc","cant_add_choice","select_or_add_one MPA_SUR","","","country == 'Suriname (SUR)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SVK_mc","cant_add_choice","select_or_add_one MPA_SVK","","","country == 'Slovakia (SVK)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SVN_mc","cant_add_choice","select_or_add_one MPA_SVN","","","country == 'Slovenia (SVN)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SWE_mc","cant_add_choice","select_or_add_one MPA_SWE","","","country == 'Sweden (SWE)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SWZ_mc","cant_add_choice","select_or_add_one MPA_SWZ","","","country == 'Eswatini (SWZ)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SXM_mc","cant_add_choice","select_or_add_one MPA_SXM","","","country == 'Sint Maarten (SXM)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SYC_mc","cant_add_choice","select_or_add_one MPA_SYC","","","country == 'Seychelles (SYC)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_SYR_mc","cant_add_choice","select_or_add_one MPA_SYR","","","country == 'Syria (SYR)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_TCA_mc","cant_add_choice","select_or_add_one MPA_TCA","","","country == 'Turks + Caicos Islands (TCA)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_TCD_mc","cant_add_choice","select_or_add_one MPA_TCD","","","country == 'Chad (TCD)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_TGO_mc","cant_add_choice","select_or_add_one MPA_TGO","","","country == 'Togo (TGO)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_THA_mc","cant_add_choice","select_or_add_one MPA_THA","","","country == 'Thailand (THA)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_TJK_mc","cant_add_choice","select_or_add_one MPA_TJK","","","country == 'Tajikistan (TJK)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_TKL_mc","cant_add_choice","select_or_add_one MPA_TKL","","","country == 'Tokelau (TKL)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_TKM_mc","cant_add_choice","select_or_add_one MPA_TKM","","","country == 'Turkmenistan (TKM)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_TLS_mc","cant_add_choice","select_or_add_one MPA_TLS","","","country == 'Timor-Leste (TLS)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_TON_mc","cant_add_choice","select_or_add_one MPA_TON","","","country == 'Tonga (TON)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_TTO_mc","cant_add_choice","select_or_add_one MPA_TTO","","","country == 'Trinidad + Tobago (TTO)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_TUN_mc","cant_add_choice","select_or_add_one MPA_TUN","","","country == 'Tunisia (TUN)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_TUR_mc","cant_add_choice","select_or_add_one MPA_TUR","","","country == 'Turkey (TUR)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_TUV_mc","cant_add_choice","select_or_add_one MPA_TUV","","","country == 'Tuvalu (TUV)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_TWN_mc","cant_add_choice","select_or_add_one MPA_TWN","","","country == 'Taiwan (TWN)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_TZA_mc","cant_add_choice","select_or_add_one MPA_TZA","","","country == 'Tanzania (TZA)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_UGA_mc","cant_add_choice","select_or_add_one MPA_UGA","","","country == 'Uganda (UGA)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_UKR_mc","cant_add_choice","select_or_add_one MPA_UKR","","","country == 'Ukraine (UKR)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_UMI_mc","cant_add_choice","select_or_add_one MPA_UMI","","","country == 'United States Minor Outlying Islands (the) (UMI)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_URY_mc","cant_add_choice","select_or_add_one MPA_URY","","","country == 'Uruguay (URY)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_USA_mc","cant_add_choice","select_or_add_one MPA_USA","","","country == 'United States (USA)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_UZB_mc","cant_add_choice","select_or_add_one MPA_UZB","","","country == 'Uzbekistan (UZB)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_VAT_mc","cant_add_choice","select_or_add_one MPA_VAT","","","country == 'Vatican City (VAT)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_VCT_mc","cant_add_choice","select_or_add_one MPA_VCT","","","country == 'St. Vincent + Grenadines (VCT)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_VEN_mc","cant_add_choice","select_or_add_one MPA_VEN","","","country == 'Venezuela (VEN)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_VGB_mc","cant_add_choice","select_or_add_one MPA_VGB","","","country == 'British Virgin Islands (VGB)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_VIR_mc","cant_add_choice","select_or_add_one MPA_VIR","","","country == 'U.S. Virgin Islands (VIR)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_VNM_mc","cant_add_choice","select_or_add_one MPA_VNM","","","country == 'Vietnam (VNM)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_VUT_mc","cant_add_choice","select_or_add_one MPA_VUT","","","country == 'Vanuatu (VUT)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_WLF_mc","cant_add_choice","select_or_add_one MPA_WLF","","","country == 'Wallis + Futuna (WLF)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_WSM_mc","cant_add_choice","select_or_add_one MPA_WSM","","","country == 'Samoa (WSM)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_YEM_mc","cant_add_choice","select_or_add_one MPA_YEM","","","country == 'Yemen (YEM)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ZAF_mc","cant_add_choice","select_or_add_one MPA_ZAF","","","country == 'South Africa (ZAF)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ZMB_mc","cant_add_choice","select_or_add_one MPA_ZMB","","","country == 'Zambia (ZMB)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ZWE_mc","cant_add_choice","select_or_add_one MPA_ZWE","","","country == 'Zimbabwe (ZWE)'",NA,NA,NA,NA
"### Comments (optional)
#### If the selection above did not fully work for you, please write some information to help us understand where is the MPA you are responding for and what is its type. Otherwise, leave this field blank.","other_type","","textarea","","*","country != ''",NA,NA,NA,NA
